version 2
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11955 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4024830
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11907 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4024600
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11758 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc40243d0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 11740 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc40241a0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10675 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4023f70
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10657 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4023d40
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10639 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4023b10
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10621 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc40238e0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10603 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc40236b0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10124 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4023480
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10106 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4023250
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9938 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4023020
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9920 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4022df0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9259 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4022bc0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9241 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4022990
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9074 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4022760
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 9056 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4022530
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 8779 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4022300
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 5003 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc40220d0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4983 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4021ea0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4963 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4021c70
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4943 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4021a40
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4923 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4021810
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4887 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc40215e0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4869 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc40213b0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4851 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4021180
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4833 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4020f50
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4204 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4020d20
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 4186 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4020af0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3874 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc40208c0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3858 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4020690
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3842 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4020460
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3826 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4020230
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3810 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc4020000
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3794 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407fd48
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3778 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407fb18
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3762 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407f8e8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3746 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407f6b8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3730 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407f488
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3509 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407f258
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 3399 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407f028
instanceKlass javax/swing/plaf/metal/MetalLookAndFeel$FontActiveValue
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2174 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407ebb0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2165 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407e978
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2156 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407e740
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2147 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407e508
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2138 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407e2d8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2126 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407e0a8
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2119 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407de78
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2112 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407dc48
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2105 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407da18
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2098 <appendix> member <vmtarget> ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407d7e0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2089 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407d5b0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2082 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407d380
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2075 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407d150
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 126 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407cf20
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 119 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407ccf0
instanceKlass  @bci javax/swing/plaf/metal/MetalLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 112 <appendix> argL0 ; # javax/swing/plaf/metal/MetalLookAndFeel$$Lambda+0x0000023dc407cac0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10900 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc407c890
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 10882 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc407c660
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2622 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc407c430
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2604 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc407c200
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2586 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc407bfd0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 2568 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc407bda0
instanceKlass javax/swing/UIDefaults$LazyInputMap
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 789 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc407b930
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 730 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc407b700
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 723 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc407b4d0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 671 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc407b2a0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 664 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc407b070
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 655 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc407ae40
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 642 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc407ac10
instanceKlass  @cpi javax/swing/plaf/basic/BasicLookAndFeel 2637 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023dc4005c00
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 611 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc407a790
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 604 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc407a560
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 597 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc407a330
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 590 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc407a100
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 583 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc4079ed0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 576 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc4079ca0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 569 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc4079a70
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 562 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc4079840
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$2
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 545 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc40793d8
instanceKlass  @bci sun/swing/SwingUtilities2 makeIcon (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # sun/swing/SwingUtilities2$$Lambda+0x0000023dc40791a0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 398 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc4078f70
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 391 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc4078d40
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 384 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc4078b10
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 377 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023dc4005800
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 377 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc40788d8
instanceKlass javax/swing/border/AbstractBorder
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 349 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc40781a0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 340 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc4077f70
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 333 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc4077d40
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 326 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc4077b10
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 319 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc40778e0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 312 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc40776b0
instanceKlass javax/swing/UIDefaults$ActiveValue
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 47 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc4077260
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 40 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc4077030
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 33 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc4076e00
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 26 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc4076bd0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 19 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000023dc40769a0
instanceKlass javax/swing/UIDefaults$LazyValue
instanceKlass javax/swing/plaf/metal/DefaultMetalTheme$FontDelegate
instanceKlass javax/swing/plaf/UIResource
instanceKlass javax/swing/plaf/metal/MetalTheme
instanceKlass sun/swing/DefaultLookup
instanceKlass javax/swing/LookAndFeel
instanceKlass sun/swing/SwingAccessor
instanceKlass  @bci javax/swing/UIDefaults <clinit> ()V 10 <appendix> argL0 ; # javax/swing/UIDefaults$$Lambda+0x0000023dc4074738
instanceKlass  @cpi java/lang/reflect/ProxyGenerator$ProxyMethod 439 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023dc4005400
instanceKlass sun/swing/SwingAccessor$UIDefaultsAccessor
instanceKlass javax/swing/UIManager$LAFState
instanceKlass javax/swing/SwingUtilities
instanceKlass sun/swing/SwingUtilities2$LSBCacheEntry
instanceKlass sun/swing/StringUIClientPropertyKey
instanceKlass javax/swing/UIClientPropertyKey
instanceKlass java/awt/font/FontRenderContext
instanceKlass sun/swing/SwingUtilities2
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass sun/awt/PostEventQueue
instanceKlass sun/awt/MostRecentKeyValue
instanceKlass java/awt/Queue
instanceKlass java/awt/EventQueue$2
instanceKlass sun/awt/AWTAccessor$EventQueueAccessor
instanceKlass java/awt/EventQueue$1
instanceKlass java/awt/EventQueue
instanceKlass sun/awt/AppContext$3
instanceKlass jdk/internal/access/JavaAWTAccess
instanceKlass sun/awt/AppContext$GetAppContextLock
instanceKlass sun/awt/AppContext
instanceKlass java/awt/Toolkit$DesktopPropertyChangeSupport$1
instanceKlass java/util/ComparableTimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass sun/awt/SunHints$Value
instanceKlass java/awt/RenderingHints$Key
instanceKlass sun/awt/SunHints
instanceKlass java/awt/RenderingHints
instanceKlass sun/awt/windows/WDesktopProperties$WinPlaySound
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass  @bci sun/java2d/marlin/TransformingPathConsumer2D$PathTracer <init> (Ljava/lang/String;)V 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023dc4005000
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass sun/awt/windows/ThemeReader
instanceKlass sun/awt/windows/WDesktopProperties
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass  @bci sun/awt/windows/WToolkit registerShutdownHook ()V 8 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x0000023dc406c728
instanceKlass sun/awt/AWTAutoShutdown
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass sun/awt/util/ThreadGroupUtils
instanceKlass sun/java2d/Disposer
instanceKlass sun/awt/windows/WToolkit$ToolkitDisposer
instanceKlass sun/java2d/DisposerRecord
instanceKlass  @bci sun/java2d/marlin/RendererContext createContext ()Lsun/java2d/marlin/RendererContext; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023dc4004c00
instanceKlass sun/awt/util/PerformanceLogger$TimeData
instanceKlass sun/awt/util/PerformanceLogger
instanceKlass sun/awt/SunToolkit$ModalityListenerList
instanceKlass sun/awt/ModalityListener
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass javax/swing/event/EventListenerList
instanceKlass sun/awt/windows/WDesktopPeer
instanceKlass java/awt/peer/DesktopPeer
instanceKlass sun/awt/DisplayChangedListener
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/Image
instanceKlass sun/java2d/DestSurfaceProvider
instanceKlass sun/java2d/loops/RenderCache$Entry
instanceKlass sun/java2d/loops/RenderCache
instanceKlass sun/java2d/pipe/DrawImage
instanceKlass sun/java2d/pipe/GeneralCompositePipe
instanceKlass sun/java2d/pipe/SpanShapeRenderer
instanceKlass sun/java2d/pipe/AlphaPaintPipe
instanceKlass sun/java2d/pipe/AAShapePipe
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass sun/java2d/pipe/Region
instanceKlass sun/java2d/pipe/SpanClipRenderer
